	max_postprocess
387_k1	E
387_k2	E
388_k1	E
388_k2	E
389_k1	A
389_k2	A
391_k1	G
391_k2	G
393_k1	G
393_k2	G
395_k1	E
395_k2	E
396_k1	G
396_k2	G
398_k1	G
398_k2	G
400_k1	G
400_k2	G
401_k1	E
402_k1	A
402_k2	A
404_k1	G
404_k2	G
407_k1	G
407_k2	A
408_k1	A
408_k2	A
412_k1	G
412_k2	G
419_k1	G
419_k2	G
424_k1	G
424_k2	G
425_k1	A
425_k2	A
429_k1	G
429_k2	G
431_k1	G
431_k2	G
432_k1	G
432_k2	A
433_k1	G
433_k2	G
436_k1	G
436_k2	A
439_k1	G
442_k1	G
442_k2	G
448_k1	A
448_k2	G
452_k1	A
452_k2	A
453_k1	G
457_k1	G
457_k2	G
460_k1	G
460_k2	G
462_k1	A
462_k2	A
463_k1	G
463_k2	G
468_k1	G
471_k1	A
471_k2	A
475_k1	G
475_k2	G
477_k1	G
477_k2	G
480_k1	G
484_k1	G
484_k2	G
486_k1	G
486_k2	G
488_k1	A
491_k1	A
491_k2	G
493_k1	G
493_k2	G
495_k1	G
495_k2	G
498_k1	A
501_k1	G
505_k1	A
505_k2	A
507_k1	E
507_k2	E
509_k1	G
513_k1	G
514_k1	E
514_k2	A
515_k1	G
515_k2	A
519_k1	A
523_k1	E
523_k2	E
525_k1	G
527_k1	G
527_k2	G
529_k1	G
529_k2	A
531_k1	G
531_k2	G
537_k1	A
537_k2	A
540_k1	G
540_k2	G
542_k1	G
542_k2	G
544_k1	G
544_k2	G
547_k1	A
547_k2	A
552_k1	G
556_k1	G
558_k1	A
558_k2	G
560_k1	E
560_k2	E
561_k1	G
561_k2	G
565_k1	E
566_k1	A
566_k2	A
569_k1	E
569_k2	E
570_k1	A
570_k2	A
573_k1	A
575_k1	A
575_k2	A
578_k1	G
580_k1	E
580_k2	E
581_k1	E
581_k2	E
582_k1	G
584_k1	G
584_k2	G
587_k1	G
587_k2	G
591_k1	G
591_k2	G
593_k1	G
593_k2	A
597_k1	A
597_k2	G
600_k1	A
605_k1	G
605_k2	G
607_k1	A
607_k2	A
608_k1	G
608_k2	G
611_k1	E
611_k2	E
612_k1	G
612_k2	G
615_k1	E
615_k2	E
616_k1	G
616_k2	G
618_k1	A
618_k2	A
619_k1	G
619_k2	G
622_k1	G
622_k2	G
624_k1	G
626_k1	E
627_k1	G
627_k2	G
629_k1	G
629_k2	G
631_k1	E
633_k1	G
635_k1	G
635_k2	G
638_k1	G
640_k1	G
640_k2	G
641_k1	G
641_k2	G
644_k1	G
644_k2	G
648_k1	E
650_k1	A
650_k2	A
653_k1	A
653_k2	A
655_k1	A
659_k1	A
661_k1	E
662_k1	G
664_k1	G
666_k1	A
666_k2	A
668_k1	G
668_k2	G
671_k1	A
671_k2	A
673_k1	A
675_k1	G
678_k1	E
678_k2	E
679_k1	G
679_k2	G
682_k1	A
682_k2	A
684_k1	A
684_k2	A
686_k1	E
686_k2	E
687_k1	E
688_k1	G
688_k2	G
690_k1	A
690_k2	A
691_k1	G
691_k2	G
694_k1	A
694_k2	A
695_k1	A
695_k2	A
696_k1	E
696_k2	E
697_k1	G
697_k2	G
699_k1	A
699_k2	A
702_k1	G
702_k2	A
704_k1	G
704_k2	G
707_k1	G
707_k2	G
709_k1	G
709_k2	G
712_k1	G
713_k1	E
713_k2	E
714_k1	G
714_k2	A
716_k1	E
716_k2	E
717_k1	E
718_k1	G
718_k2	G
719_k1	G
721_k1	E
721_k2	E
722_k1	A
724_k1	G
726_k1	G
726_k2	G
727_k1	E
727_k2	E
728_k1	A
728_k2	A
730_k1	G
731_k1	G
733_k1	G
735_k1	A
735_k2	A
736_k1	G
736_k2	G
738_k1	A
741_k1	G
744_k1	A
748_k1	A
748_k2	A
753_k1	G
757_k1	A
757_k2	A
762_k1	G
762_k2	G
764_k1	E
764_k2	E
765_k1	A
769_k1	E
769_k2	A
770_k1	G
770_k2	G
773_k1	G
775_k1	A
775_k2	A
778_k1	G
778_k2	G
780_k1	E
780_k2	E
781_k1	G
781_k2	G
782_k1	G
784_k1	A
786_k1	G
786_k2	A
788_k1	A
788_k2	G
790_k1	A
790_k2	A
792_k1	E
792_k2	E
793_k1	G
793_k2	G
795_k1	G
797_k1	G
797_k2	A
798_k1	G
802_k1	A
802_k2	A
806_k1	G
808_k1	A
808_k2	A
815_k1	G
815_k2	G
817_k1	G
817_k2	G
819_k1	E
820_k1	G
823_k1	G
823_k2	G
824_k1	E
825_k1	E
825_k2	E
826_k1	E
826_k2	E
827_k1	G
827_k2	G
829_k1	G
829_k2	G
836_k1	A
836_k2	A
839_k1	E
839_k2	E
840_k1	E
840_k2	E
841_k1	E
842_k1	G
844_k1	A
844_k2	A
846_k1	G
846_k2	G
848_k1	A
851_k1	G
851_k2	G
853_k1	E
853_k2	E
854_k1	G
856_k1	G
856_k2	G
862_k1	E
862_k2	E
863_k1	G
866_k1	G
867_k1	G
869_k1	G
869_k2	G
871_k1	A
873_k1	G
873_k2	G
876_k1	A
876_k2	A
880_k1	A
880_k2	A
881_k1	A
881_k2	A
883_k1	G
883_k2	G
888_k1	G
888_k2	G
893_k1	G
893_k2	G
894_k1	A
894_k2	A
897_k1	A
897_k2	A
905_k1	E
905_k2	E
906_k1	G
909_k1	A
909_k2	G
911_k1	G
911_k2	G
919_k1	G
923_k1	G
923_k2	G
925_k1	G
925_k2	G
926_k1	G
926_k2	G
931_k1	G
932_k1	A
932_k2	G
938_k1	G
938_k2	G
939_k1	A
939_k2	A
941_k1	G
942_k1	G
942_k2	G
944_k1	A
944_k2	A
945_k1	G
945_k2	G
947_k1	E
949_k1	E
949_k2	A
950_k1	G
953_k1	G
953_k2	G
955_k1	A
957_k1	G
957_k2	G
959_k1	A
959_k2	A
961_k1	G
961_k2	G
963_k1	A
963_k2	A
967_k1	G
971_k1	G
971_k2	G
974_k1	A
974_k2	A
977_k1	A
978_k1	A
978_k2	A
981_k1	E
982_k1	E
983_k1	E
983_k2	E
984_k1	G
984_k2	G
985_k1	G
985_k2	G
990_k1	E
991_k1	G
993_k1	G
994_k1	G
998_k1	E
998_k2	E
999_k1	G
999_k2	G
1000_k1	G
1003_k1	G
1003_k2	G
1005_k1	G
1005_k2	G
1008_k1	A
1010_k1	G
1010_k2	G
1012_k1	A
1012_k2	A
1015_k1	A
1015_k2	A
1019_k1	G
1019_k2	G
1020_k1	G
1020_k2	G
1023_k1	G
1023_k2	G
1027_k1	G
1029_k1	G
1029_k2	G
1032_k1	A
1033_k1	G
1033_k2	G
1036_k1	G
1036_k2	G
1038_k1	G
1038_k2	G
1042_k1	G
1042_k2	G
1046_k1	A
1046_k2	A
1048_k1	E
1049_k1	G
1049_k2	G
1051_k1	A
1051_k2	A
1052_k1	G
1052_k2	G
1055_k1	G
1055_k2	G
1060_k1	G
1060_k2	G
1063_k1	G
1063_k2	G
1069_k1	G
1069_k2	G
1073_k1	A
1073_k2	A
1075_k1	G
1086_k1	E
1086_k2	E
1087_k1	E
1087_k2	E
1088_k1	G
1088_k2	G
1091_k1	A
1095_k1	A
1095_k2	A
1101_k1	G
1101_k2	G
1103_k1	G
1103_k2	G
1108_k1	G
1108_k2	G
1112_k1	G
1112_k2	G
1116_k1	G
1116_k2	G
1121_k1	G
1121_k2	G
1122_k1	G
1126_k1	G
1126_k2	G
1128_k1	G
1128_k2	G
1130_k1	G
1132_k1	G
1132_k2	G
1134_k1	E
1134_k2	E
1135_k1	A
1137_k1	A
1138_k1	A
1139_k1	G
1143_k1	G
1143_k2	G
1147_k1	E
1147_k2	E
1148_k1	G
1148_k2	G
1150_k1	E
1151_k1	A
1151_k2	A
1152_k1	G
1152_k2	G
1154_k1	A
1154_k2	A
1155_k1	E
1155_k2	A
1156_k1	E
1156_k2	E
1157_k1	G
1157_k2	G
1159_k1	A
1161_k1	E
1162_k1	E
1163_k1	G
1163_k2	G
1166_k1	G
1166_k2	A
1167_k1	A
1167_k2	A
1169_k1	G
1169_k2	G
1174_k1	A
1174_k2	A
1177_k1	A
1178_k1	A
1179_k1	A
1179_k2	A
1181_k1	A
1181_k2	A
1184_k1	G
1184_k2	G
1188_k1	G
1188_k2	G
1191_k1	E
1191_k2	A
1192_k1	A
1192_k2	A
1193_k1	G
1193_k2	G
1194_k1	E
1195_k1	A
1195_k2	A
1198_k1	G
1198_k2	G
1202_k1	E
1202_k2	E
1203_k1	A
1203_k2	A
1205_k1	A
1205_k2	A
1206_k1	G
1207_k1	E
1207_k2	E
1208_k1	A
1208_k2	A
1210_k1	A
1210_k2	A
1214_k1	A
1214_k2	A
1215_k1	G
1215_k2	G
1217_k1	E
1218_k1	A
1218_k2	A
1219_k1	G
1219_k2	G
1222_k1	G
1222_k2	G
1223_k1	A
1223_k2	A
1224_k1	A
1226_k1	A
1226_k2	G
1227_k1	A
1227_k2	A
1229_k1	A
1229_k2	A
1230_k1	A
1230_k2	A
1232_k1	E
1232_k2	E
1233_k1	A
1236_k1	A
1237_k1	A
1238_k1	G
1238_k2	G
1240_k1	E
1240_k2	A
1241_k1	G
1245_k1	A
1245_k2	A
1246_k1	A
1246_k2	A
1248_k1	E
1248_k2	A
1249_k1	G
1249_k2	G
1251_k1	A
1252_k1	E
1252_k2	E
1253_k1	E
1254_k1	G
1254_k2	G
1255_k1	A
1255_k2	G
1260_k1	E
1261_k1	G
1261_k2	G
1265_k1	A
1268_k1	E
1269_k1	G
1270_k1	G
1270_k2	G
1272_k1	A
1272_k2	A
1275_k1	G
1275_k2	A
1278_k1	A
1278_k2	A
1279_k1	A
1279_k2	A
1281_k1	G
1281_k2	G
1282_k1	G
1282_k2	G
1285_k1	A
1285_k2	A
1286_k1	A
1286_k2	A
1289_k1	G
1291_k1	G
1291_k2	G
1294_k1	A
1294_k2	E
1295_k1	A
1295_k2	A
1297_k1	E
1297_k2	A
1298_k1	E
1299_k1	G
1299_k2	G
1301_k1	E
1301_k2	E
1302_k1	E
1303_k1	A
1303_k2	A
1305_k1	G
1305_k2	A
1307_k1	G
1307_k2	G
1310_k1	G
1310_k2	G
1312_k1	A
1312_k2	A
1314_k1	E
1314_k2	E
1315_k1	G
1315_k2	G
1317_k1	G
1321_k1	G
1321_k2	G
1324_k1	A
1326_k1	G
1326_k2	G
1330_k1	G
1330_k2	G
1332_k1	G
1334_k1	E
1335_k1	G
1339_k1	G
1339_k2	G
1341_k1	E
1342_k1	G
1344_k1	A
1346_k1	G
1347_k1	A
1347_k2	A
1348_k1	G
1352_k1	G
1352_k2	G
1353_k1	G
1353_k2	G
1356_k1	G
1357_k1	G
1358_k1	G
1362_k1	G
1363_k1	G
1363_k2	G
1364_k1	A
1364_k2	A
1370_k1	G
1374_k1	A
1376_k1	G
1376_k2	G
1380_k1	G
1380_k2	G
1385_k1	A
1385_k2	A
1386_k1	G
1395_k1	A
1395_k2	A
1397_k1	G
1397_k2	G
1400_k1	A
1400_k2	A
1402_k1	A
1402_k2	A
1409_k1	G
1409_k2	G
1410_k1	A
1412_k1	A
1419_k1	E
1419_k2	E
1420_k1	A
1420_k2	A
1421_k1	G
1422_k1	G
1423_k1	G
1423_k2	G
1425_k1	A
1425_k2	A
1426_k1	E
1426_k2	E
1427_k1	G
1429_k1	E
1429_k2	A
1430_k1	A
1433_k1	G
1433_k2	G
1436_k1	G
1436_k2	G
1438_k1	E
1438_k2	E
1440_k1	G
1440_k2	G
1443_k1	A
1443_k2	A
1445_k1	E
1445_k2	E
1447_k1	G
1448_k1	G
1448_k2	G
1452_k1	A
1452_k2	A
1456_k1	G
1456_k2	A
1459_k1	A
1459_k2	A
1464_k1	E
1465_k1	G
1465_k2	G
1469_k1	G
1471_k1	A
1471_k2	A
1473_k1	G
1475_k1	G
1478_k1	G
1478_k2	A
1481_k1	A
1481_k2	A
1482_k1	G
1482_k2	G
1484_k1	A
1484_k2	A
1485_k1	G
1485_k2	G
1487_k1	A
1487_k2	G
1488_k1	G
1492_k1	A
1492_k2	A
1494_k1	A
1494_k2	G
1496_k1	A
1496_k2	G
1499_k1	E
1501_k1	A
1501_k2	A
1503_k1	E
1503_k2	E
1504_k1	A
1504_k2	G
1507_k1	G
1507_k2	G
1508_k1	G
1508_k2	G
1511_k1	G
1513_k1	G
1513_k2	G
1515_k1	A
1517_k1	A
1517_k2	A
1518_k1	A
1522_k1	A
1522_k2	A
1525_k1	E
1526_k1	G
1529_k1	E
1530_k1	G
1530_k2	G
1531_k1	A
1531_k2	E
1532_k1	E
1533_k1	A
1533_k2	A
1534_k1	A
1534_k2	A
1536_k1	A
1536_k2	A
1538_k1	G
1538_k2	G
1542_k1	A
1542_k2	A
1545_k1	E
1545_k2	E
1546_k1	A
1546_k2	A
1548_k1	E
1549_k1	A
1549_k2	A
1551_k1	A
1551_k2	A
1554_k1	A
1554_k2	A
1558_k1	G
1561_k1	E
1562_k1	E
1562_k2	E
1563_k1	E
1563_k2	E
1565_k1	A
1565_k2	A
1568_k1	G
1568_k2	G
1570_k1	E
1571_k1	A
1571_k2	A
1573_k1	G
1577_k1	G
1577_k2	G
1579_k1	G
1579_k2	G
1583_k1	G
1583_k2	G
1584_k1	G
1584_k2	G
1589_k1	A
1589_k2	A
1592_k1	G
1592_k2	G
1594_k1	G
1594_k2	G
1597_k1	E
1598_k1	A
1598_k2	A
1600_k1	G
1600_k2	G
1601_k1	G
1601_k2	G
1604_k1	E
1604_k2	E
1605_k1	A
1605_k2	A
1607_k1	G
1610_k1	A
1610_k2	A
1612_k1	E
1612_k2	E
1613_k1	G
1614_k1	G
1614_k2	G
1615_k1	G
1616_k1	A
1617_k1	G
1617_k2	G
1619_k1	G
1619_k2	G
1623_k1	G
1623_k2	G
1626_k1	G
1631_k1	E
1631_k2	E
1632_k1	E
1632_k2	E
1633_k1	G
1633_k2	G
1635_k1	A
1635_k2	A
1636_k1	A
1637_k1	A
1637_k2	A
1641_k1	E
1641_k2	E
1642_k1	A
1642_k2	G
1645_k1	A
1645_k2	A
1646_k1	A
1646_k2	A
1648_k1	A
1648_k2	A
1650_k1	G
1654_k1	G
1654_k2	G
1659_k1	G
1661_k1	A
1661_k2	A
1664_k1	E
1664_k2	E
1665_k1	G
1665_k2	G
1667_k1	G
1667_k2	G
1674_k1	A
1674_k2	A
1675_k1	A
1675_k2	A
1677_k1	G
1680_k1	A
1680_k2	G
1682_k1	A
1682_k2	A
1685_k1	E
1686_k1	G
1686_k2	G
1688_k1	G
1688_k2	G
1691_k1	A
1693_k1	A
1693_k2	A
1697_k1	G
1697_k2	G
1699_k1	A
1699_k2	A
1700_k1	G
1700_k2	G
1702_k1	G
1703_k1	E
1703_k2	E
1704_k1	E
1705_k1	G
1705_k2	G
1707_k1	G
1707_k2	G
1709_k1	G
1709_k2	G
1716_k1	A
1716_k2	A
1717_k1	G
1719_k1	E
1720_k1	G
1723_k1	G
1723_k2	G
1724_k1	A
1724_k2	A
1726_k1	A
1728_k1	A
1730_k1	G
1730_k2	G
1732_k1	G
1732_k2	G
1734_k1	A
1734_k2	A
1739_k1	G
1740_k1	G
1740_k2	G
1741_k1	G
1741_k2	G
1742_k1	E
1742_k2	E
1743_k1	G
1744_k1	A
1744_k2	A
1747_k1	A
1750_k1	A
1750_k2	A
1753_k1	A
1754_k1	E
1755_k1	A
1755_k2	A
1756_k1	G
1758_k1	A
1758_k2	A
1760_k1	G
1760_k2	G
1762_k1	A
1763_k1	G
1764_k1	A
1764_k2	A
1767_k1	A
1767_k2	A
1768_k1	G
1769_k1	G
1769_k2	G
1772_k1	E
1773_k1	A
1773_k2	G
1775_k1	E
1776_k1	E
1776_k2	E
1777_k1	A
1777_k2	A
1779_k1	E
1779_k2	E
1780_k1	G
1780_k2	G
1784_k1	G
1784_k2	G
1788_k1	A
1789_k1	E
1789_k2	E
1790_k1	G
1792_k1	G
1792_k2	A
1793_k1	E
1793_k2	A
1794_k1	G
1796_k1	G
1796_k2	A
1798_k1	E
1799_k1	G
1799_k2	G
1801_k1	G
1805_k1	G
1805_k2	G
1808_k1	G
1808_k2	G
1811_k1	G
1811_k2	G
1815_k1	E
1816_k1	E
1816_k2	A
1817_k1	G
1817_k2	G
1825_k1	G
1825_k2	G
1827_k1	A
1827_k2	A
1832_k1	G
1832_k2	G
1836_k1	A
1836_k2	G
1837_k1	G
1840_k1	G
1840_k2	A
1842_k1	A
1844_k1	G
1844_k2	A
1851_k1	G
1851_k2	G
1854_k1	E
1854_k2	E
1855_k1	E
1857_k1	G
1857_k2	G
1862_k1	E
1862_k2	E
1863_k1	A
1863_k2	A
1866_k1	G
1866_k2	G
1870_k1	A
1870_k2	A
1872_k1	G
1872_k2	G
1875_k1	G
1875_k2	A
1880_k1	E
1880_k2	E
1881_k1	A
1881_k2	A
1882_k1	G
1885_k1	A
1885_k2	A
1889_k1	E
1889_k2	E
1890_k1	G
1890_k2	G
1895_k1	G
1895_k2	G
1900_k1	G
1900_k2	G
1903_k1	E
1903_k2	E
1904_k1	G
1904_k2	G
1906_k1	G
1906_k2	G
1907_k1	A
1907_k2	A
1909_k1	E
1911_k1	G
1911_k2	G
1912_k1	A
1912_k2	A
1916_k1	G
1916_k2	G
1918_k1	G
1918_k2	G
1923_k1	G
1923_k2	G
1931_k1	E
1931_k2	A
1932_k1	G
1932_k2	G
1935_k1	G
1938_k1	G
1938_k2	G
1941_k1	G
1941_k2	A
1944_k1	G
1948_k1	E
1949_k1	E
1949_k2	E
1950_k1	A
1950_k2	A
1951_k1	E
1951_k2	E
1952_k1	E
1952_k2	E
1953_k1	A
1957_k1	G
1959_k1	G
1961_k1	E
1962_k1	A
1962_k2	A
1968_k1	G
1968_k2	G
1973_k1	G
1973_k2	G
1981_k1	E
1983_k1	E
1984_k1	A
1984_k2	A
1985_k1	A
1985_k2	A
1987_k1	E
1988_k1	G
1988_k2	G
1990_k1	G
1993_k1	E
1993_k2	A
1994_k1	G
1996_k1	E
1996_k2	E
1997_k1	A
1999_k1	E
2001_k1	A
2001_k2	A
2003_k1	E
2003_k2	E
2004_k1	G
2004_k2	A
2007_k1	E
2007_k2	A
2008_k1	G
2008_k2	G
2010_k1	A
2010_k2	A
2012_k1	G
2012_k2	G
2014_k1	A
2016_k1	A
2016_k2	A
2018_k1	G
2019_k1	A
2019_k2	A
2020_k1	G
2020_k2	A
2021_k1	E
2021_k2	E
2022_k1	G
2025_k1	G
2027_k1	A
2027_k2	A
2028_k1	A
2028_k2	A
2034_k1	E
2034_k2	A
2035_k1	A
2035_k2	A
2037_k1	A
2038_k1	E
2039_k1	A
2039_k2	E
2040_k1	A
2040_k2	G
2041_k1	G
2043_k1	A
2043_k2	A
2048_k1	G
2048_k2	G
2050_k1	G
2050_k2	G
2052_k1	A
2054_k1	G
2054_k2	G
2057_k1	G
2057_k2	G
2060_k1	A
2063_k1	E
2064_k1	A
2071_k1	G
2071_k2	G
2074_k1	G
2077_k1	G
2077_k2	A
2079_k1	E
2079_k2	A
2080_k1	G
2082_k1	G
2082_k2	A
2084_k1	G
2084_k2	G
2086_k1	G
2086_k2	G
2089_k1	G
2089_k2	A
2090_k1	A
2090_k2	A
2092_k1	G
2092_k2	G
2099_k1	E
2099_k2	A
2100_k1	A
2100_k2	A
2105_k1	A
2106_k1	A
2106_k2	A
2109_k1	A
2109_k2	A
2111_k1	E
2111_k2	E
2113_k1	G
2113_k2	G
2116_k1	G
2116_k2	G
2118_k1	A
2118_k2	A
2119_k1	A
2122_k1	G
2122_k2	G
2128_k1	A
2128_k2	A
2131_k1	G
2131_k2	G
2135_k1	G
2139_k1	G
2144_k1	G
2144_k2	G
2148_k1	A
2148_k2	A
2152_k1	G
2152_k2	G
2153_k1	G
2153_k2	G
2157_k1	A
2157_k2	A
2160_k1	A
2160_k2	A
2163_k1	G
2163_k2	A
2166_k1	G
2166_k2	G
2167_k1	A
2167_k2	A
2170_k1	A
2170_k2	A
2171_k1	E
2172_k1	G
2175_k1	G
2177_k1	A
2178_k1	E
2178_k2	A
2179_k1	E
2179_k2	A
2180_k1	G
2180_k2	G
2182_k1	E
2182_k2	E
2183_k1	A
2186_k1	A
2186_k2	A
2188_k1	G
2188_k2	G
2191_k1	G
2191_k2	G
2193_k1	E
2194_k1	A
2195_k1	E
2195_k2	E
2196_k1	G
2196_k2	G
2198_k1	A
2198_k2	A
2200_k1	G
2201_k1	E
2202_k1	A
2202_k2	A
2204_k1	A
2204_k2	A
2208_k1	E
2209_k1	A
2211_k1	E
2211_k2	E
2212_k1	G
2212_k2	G
2214_k1	A
2216_k1	G
2218_k1	G
2218_k2	G
2222_k1	A
2222_k2	A
2225_k1	A
2225_k2	A
2228_k1	E
2229_k1	A
2232_k1	E
2232_k2	A
2233_k1	G
2233_k2	G
2236_k1	G
2236_k2	G
2243_k1	A
2243_k2	A
2245_k1	G
2245_k2	A
2246_k1	E
2246_k2	A
2247_k1	A
2247_k2	A
2250_k1	A
2250_k2	G
2251_k1	E
2251_k2	E
2252_k1	E
2253_k1	G
2253_k2	G
2256_k1	G
2256_k2	A
2257_k1	G
2257_k2	G
2259_k1	G
2259_k2	G
2261_k1	G
2261_k2	G
2263_k1	A
2263_k2	A
2265_k1	A
2267_k1	G
2267_k2	G
2269_k1	A
2269_k2	A
2272_k1	A
2272_k2	A
2274_k1	E
2274_k2	E
2276_k1	G
2276_k2	G
2280_k1	A
2280_k2	A
2285_k1	G
2285_k2	G
2288_k1	G
2288_k2	G
2289_k1	A
2294_k1	A
2294_k2	A
2295_k1	E
2295_k2	E
2296_k1	G
2299_k1	E
2300_k1	E
2301_k1	G
2303_k1	G
2303_k2	G
2306_k1	G
2307_k1	G
2312_k1	A
2312_k2	A
2313_k1	A
2313_k2	A
2315_k1	G
2317_k1	E
2317_k2	E
2318_k1	G
2318_k2	G
2320_k1	G
2320_k2	A
2322_k1	E
2323_k1	A
2323_k2	A
2324_k1	G
2324_k2	G
2325_k1	G
2325_k2	G
2328_k1	A
2329_k1	G
2331_k1	G
2335_k1	G
2337_k1	A
2337_k2	A
2339_k1	G
2339_k2	G
2342_k1	A
2342_k2	A
2344_k1	G
2344_k2	G
2346_k1	G
2346_k2	G
2348_k1	G
2348_k2	G
2349_k1	G
2349_k2	G
2351_k1	G
2351_k2	G
2354_k1	G
2354_k2	G
2356_k1	G
2356_k2	G
2359_k1	G
2363_k1	G
2363_k2	G
2365_k1	G
2365_k2	G
2367_k1	E
2367_k2	E
2369_k1	G
2369_k2	G
2371_k1	G
2371_k2	G
2374_k1	A
2378_k1	G
2378_k2	G
2381_k1	G
2381_k2	G
2383_k1	G
2383_k2	G
2385_k1	E
2385_k2	E
2386_k1	G
2386_k2	G
2390_k1	E
2390_k2	E
2391_k1	G
2395_k1	G
2395_k2	G
2397_k1	G
2397_k2	G
2398_k1	A
2400_k1	A
2400_k2	A
2403_k1	G
2403_k2	G
2406_k1	G
2406_k2	G
2407_k1	E
2407_k2	E
2408_k1	G
2408_k2	G
2411_k1	A
2411_k2	A
2413_k1	G
2413_k2	G
2417_k1	G
2417_k2	G
2419_k1	G
2420_k1	E
2420_k2	E
2421_k1	A
2421_k2	A
2425_k1	G
2425_k2	G
2427_k1	A
2427_k2	A
2430_k1	E
2430_k2	E
2431_k1	G
2434_k1	E
2434_k2	E
2435_k1	A
2435_k2	A
2437_k1	E
2437_k2	E
2438_k1	G
2438_k2	G
2441_k1	G
2441_k2	G
2444_k1	G
2444_k2	G
2445_k1	E
2446_k1	G
2448_k1	E
2449_k1	E
2449_k2	E
2450_k1	A
2450_k2	A
2452_k1	E
2453_k1	E
2453_k2	E
2454_k1	E
2455_k1	G
2455_k2	G
2459_k1	G
2461_k1	G
2461_k2	A
2466_k1	A
2468_k1	E
2468_k2	E
2469_k1	G
2472_k1	E
2472_k2	E
2473_k1	G
2475_k1	G
2475_k2	G
2477_k1	E
2477_k2	E
2478_k1	G
2480_k1	A
2487_k1	A
2487_k2	G
2488_k1	E
2489_k1	A
2489_k2	A
2495_k1	A
2495_k2	G
2497_k1	E
2498_k1	G
2498_k2	G
2500_k1	G
2500_k2	G
2502_k1	G
2508_k1	G
